ID_PERSONA,GENERO,EDAD_ACREDITADO,ESTADO_CIVIL,ID_CREDITO_H,MONTO_CRED_AUT,MONTOSUBCUENTA,VALOR_VIVIENDA_ORIG,VALOR_AVALUO
1000499059,1,47,1,MG2135500223,13517,15902,13517,13517
1000055436,2,43,1,MG2025500044,31694,60662,31694,31694
1000262971,2,39,1,MG2029000447,19004,22358,19004,19004
1000209604,2,38,1,MG2123700083,52555,61829,52555,52555
1000347424,2,44,2,MG2126500545,30000,147514,30000,30000
1000353563,2,36,2,MG2128000388,18799,30501,18799,18799
1000320011,2,30,1,MG2110600877,41692,49050,41692,41692
1000479385,1,41,1,MG2127100700,39232,137346,39232,39232
1000469261,2,32,1,MG2122400361,29730,34976,29730,29730
1000207963,1,49,1,MG1812850523,286930,71275,536000,536000
1000459019,2,50,1,MG2118100498,28272,33261,28272,28272
1000135829,1,43,1,MG2122400185,35418,61485,35418,35418
1000450273,1,52,2,MG2113200260,21063,24780,21063,21063
1000382324,2,41,1,MG2009700140,42523,73527,42523,42523
1000235165,2,25,1,MG2128400216,17141,20166,17141,17141
1000465040,2,34,1,MG2120800156,31954,37593,31954,31954
1000453057,2,54,1,MG2114600143,25337,39699,25337,25337
1000480434,2,37,2,MG2127400095,,29485,18799,18799
1000306525,2,40,2,MG2033900529,,68009,57808,57808
1000456002,2,29,1,MG2116200243,,47136,40065,40065
1000459961,2,33,2,MG2118600162,,42436,36071,36071
1000500927,1,28,1,MG2136400174,,30754,,26141
1000470340,2,54,1,MG2123000352,,36686,,31183
1000465455,2,28,2,MG2120800781,24359,28658,,24359
1000449517,2,53,2,MG2112700581,39973,47027,,39973
1000495231,2,23,1,MG2133700065,12582,14802,,12582
1000484077,1,23,1,MG2128800238,20358,23951,20358,20358
1000354023,2,51,1,MG1933300553,1231708,365459,2050000,2050000
1000468731,1,34,2,MG2122200558,18334,21569,18334,18334
1000486271,2,58,1,MG2129900051,37007,43538,37007,37007
1000401931,2,46,1,MG2134200011,41164,48428,41164,41164
1000348652,2,34,1,MG1930200160,14897,20341,14897,14897
1000410445,2,56,2,MG2026700156,31694,42983,31694,31694
1000446463,2,34,1,MG2111000610,35383,,35383,35383
1000418523,2,54,1,MG2030900058,42992,,42992,
1000468691,2,29,1,MG2122200514,21973,,21973,
1000448025,2,43,2,MG2111900213,72977,85855,72977,
1000436628,2,31,1,MG2105300168,21414,25193,21414,
1000051361,1,42,1,MG2028700421,50446,67335,50446,50446
1000444409,2,45,1,MG2110300043,14127,16619,14127,14127
1000470444,2,30,1,MG2123000539,49900,61969,49900,49900
1000456452,2,25,1,MG2116600177,17225,20264,17225,17225
1000180876,2,42,1,MG2023100263,47594,55993,47594,47594
1000430447,1,47,1,MG2101500136,36448,44222,36448,36448
1000483786,1,53,2,MG2128700319,23565,27724,23565,23565
1000379896,1,28,1,MG2008701345,20170,23729,20170,20170
1000470251,2,45,1,MG2123000147,49999,110722,49999,49999
1000330214,2,51,2,MG2125800157,23975,43886,23975,23975
1000093039,1,45,2,MG2027200082,24563,36817,24563,24563
1000423675,2,52,2,MG2033700021,38920,45789,38920,38920
1000078390,2,61,2,MG2113200331,127504,206151,127504,127504
1000484112,1,35,1,MG2128800349,13339,15693,13339,13339
1000193819,2,55,1,MG1809543917,408688,38798,554000,554000
1000352837,2,47,1,MG1933300037,325425,137976,660000,660000
1000495068,1,58,1,MG2133600022,510007,612043,1200000,1200000
1000411088,2,30,1,MG2026800232,38891,45754,38891,38891
1000431102,2,45,1,MG2102100008,690412,235609,1040000,1040000
1000480269,1,50,2,MG2127300172,64569,80043,64569,64569
1000429446,2,28,1,MG2100800112,42137,49573,42137,42137
1000388201,1,38,1,MG2014200057,21069,24787,21069,21069
1000442715,2,58,1,MG2108800215,19487,22926,19487,19487
1000210039,2,52,1,MG2028200005,568151,79550,742914,742914
1000480593,2,38,2,MG2127400364,31604,77410,31604,31604
1000471816,2,32,1,MG2123600568,31837,37455,31837,31837
1000429382,1,56,1,MG2100700099,28260,35658,28260,28260
1000485477,2,34,1,MG2129500369,20161,36594,20161,20161
1000459233,2,59,2,MG2118100329,738325,610352,1850000,1850000
1000482609,2,29,2,MG2128400221,23627,27797,23627,23627
1000108479,1,44,1,MG1612468890,2958,32734,869600,869600
1000198889,2,54,2,MG1811647947,78408,172220,598000,598000
1000499024,1,41,1,MG2135500010,32454,38181,32454,32454
1000343306,1,52,1,MG1927700037,629281,78617,1000000,1000000
1000305742,1,44,1,MG2121500082,43046,103861,43046,43046
1000499116,1,33,1,MG2135500082,35418,56123,35418,35418
1000458277,2,43,2,MG2117600755,12728,14975,12728,12728
1000458807,2,58,2,MG2118100174,11383,13392,11383,11383
1000393025,2,34,2,MG2017700366,23841,28049,23841,23841
1000457420,1,32,1,MG2117300043,37748,44410,37748,37748
1000466340,1,37,2,MG2121500081,33689,39634,33689,33689
1000466209,2,54,2,MG2121500115,80850,95118,80850,80850
1000245447,2,39,2,MG2025100289,32750,42887,32750,32750
1000484308,2,38,1,MG2129100462,49329,58034,49329,49329
1000485285,1,25,1,MG2129500136,9820,11553,9820,9820
1000447281,2,33,1,MG2111700267,41897,49291,41897,41897
1000443276,2,28,1,MG2109000106,38147,44878,38147,38147
1000489593,1,43,1,MG2131300389,41684,53395,41684,41684
1000374453,1,43,2,MG2130100106,46414,54605,46414,46414
1000496469,2,29,1,MG2134200762,45794,53875,45794,45794
1000477224,2,29,1,MG2126000208,16804,19770,16804,16804
1000466858,2,52,2,MG2121500622,29152,68186,29152,29152
1000462649,2,50,1,MG2119700245,47823,56262,47823,47823
1000364973,1,48,2,MG2127900074,23975,48226,23975,23975
1000438448,1,40,1,MG2106200507,25635,30158,25635,25635
1000463268,2,32,1,MG2120000124,45712,53778,45712,45712
1000449795,2,50,2,MG2113100065,32693,68581,32693,32693
1000459192,2,58,2,MG2118100575,16427,19326,16427,16427
1000471536,1,55,1,MG2123600179,18799,72537,18799,
